state,unemployment,year
UNITED STATES,7.4,2013
NORTH DAKOTA,2.9,2013
SOUTH DAKOTA,3.8,2013
NEBRASKA,3.9,2013
UTAH,4.4,2013
VERMONT,4.4,2013
IOWA,4.6,2013
WYOMING,4.6,2013
HAWAII,4.8,2013
MINNESOTA,5.1,2013
NEW HAMPSHIRE,5.3,2013
KANSAS,5.4,2013
OKLAHOMA,5.4,2013
VIRGINIA,5.5,2013
MONTANA,5.6,2013
IDAHO,6.2,2013
LOUISIANA,6.2,2013
TEXAS,6.3,2013
ALABAMA,6.5,2013
ALASKA,6.5,2013
MISSOURI,6.5,2013
WEST VIRGINIA,6.5,2013
MARYLAND,6.6,2013
DELAWARE,6.7,2013
MAINE,6.7,2013
WISCONSIN,6.7,2013
COLORADO,6.8,2013
NEW MEXICO,6.9,2013
WASHINGTON,7,2013
MASSACHUSETTS,7.1,2013
FLORIDA,7.2,2013
OHIO,7.4,2013
PENNSYLVANIA,7.4,2013
ARKANSAS,7.5,2013
INDIANA,7.5,2013
SOUTH CAROLINA,7.6,2013
NEW YORK,7.7,2013
OREGON,7.7,2013
CONNECTICUT,7.8,2013
ARIZONA,8,2013
NORTH CAROLINA,8,2013
GEORGIA,8.2,2013
NEW JERSEY,8.2,2013
TENNESSEE,8.2,2013
DISTRICT OF COLUMBIA,8.3,2013
KENTUCKY,8.3,2013
MISSISSIPPI,8.6,2013
MICHIGAN,8.8,2013
CALIFORNIA,8.9,2013
ILLINOIS,9.2,2013
RHODE ISLAND,9.5,2013
NEVADA,9.8,2013
UNITED STATES,8.1,2012
NORTH DAKOTA,3,2012
NEBRASKA,4,2012
SOUTH DAKOTA,4.2,2012
VERMONT,4.9,2012
IOWA,5.2,2012
OKLAHOMA,5.4,2012
UTAH,5.4,2012
WYOMING,5.4,2012
NEW HAMPSHIRE,5.5,2012
MINNESOTA,5.6,2012
HAWAII,5.7,2012
KANSAS,5.8,2012
VIRGINIA,5.9,2012
MONTANA,6,2012
LOUISIANA,6.5,2012
MASSACHUSETTS,6.8,2012
TEXAS,6.8,2012
ALASKA,6.9,2012
MARYLAND,6.9,2012
WISCONSIN,6.9,2012
MISSOURI,7,2012
ALABAMA,7.1,2012
DELAWARE,7.1,2012
NEW MEXICO,7.1,2012
MAINE,7.2,2012
WEST VIRGINIA,7.2,2012
IDAHO,7.3,2012
OHIO,7.4,2012
ARKANSAS,7.5,2012
COLORADO,7.8,2012
PENNSYLVANIA,7.9,2012
INDIANA,8.1,2012
WASHINGTON,8.1,2012
TENNESSEE,8.2,2012
ARIZONA,8.3,2012
CONNECTICUT,8.3,2012
KENTUCKY,8.3,2012
NEW YORK,8.5,2012
FLORIDA,8.8,2012
OREGON,8.8,2012
ILLINOIS,8.9,2012
GEORGIA,9,2012
SOUTH CAROLINA,9,2012
DISTRICT OF COLUMBIA,9.1,2012
MICHIGAN,9.1,2012
MISSISSIPPI,9.2,2012
NORTH CAROLINA,9.2,2012
NEW JERSEY,9.3,2012
RHODE ISLAND,10.3,2012
CALIFORNIA,10.4,2012
NEVADA,11.5,2012
UNITED STATES,8.9,2011
NORTH DAKOTA,3.4,2011
NEBRASKA,4.5,2011
SOUTH DAKOTA,4.7,2011
NEW HAMPSHIRE,5.5,2011
